Game,Year,Platform,Complexity,Scope,Combined Score,Top-Down,Side-View,First-Person,Third-Person,Isometric,Fixed Screen,2D,3D,Pseudo-3D,Side-Scrolling,Vertical Scrolling,Auto-Scrolling,Screen-by-Screen,Platformer,Shooter/Shmup,Puzzle,Racing,Fighting,Beat 'em Up,RPG,Action-Adventure,Real-Time Strategy (RTS),Simulation,Rhythm,Sports,Point-and-Click Adventure,Text Adventure,Roguelike,Sandbox,Idle/Clicker,Endless Runner,Maze,Pinball,City Builder,Life Simulation,Management/Tycoon,Rail Shooter,Run-and-Gun,Artillery,FPS,Educational,Turn-Based,Real-Time Combat,Physics-Based,Grid-Based,Procedural Generation,Level-Based,Open World,Metroidvania,Dungeon Crawling,Wave-Based,Power-Ups,Inventory Management,Health System,Lives System,Score System,Upgrade System,Character Selection,Collectibles,Weapon Switching,Ability Copying,Equipment System,Leveling/XP,Magic/Spell System,Party-Based,Combo System,Day-Night Cycle,Destructible Terrain,Fog of War,Overworld Map,Resource Gathering,Base Building,Economy System,Crafting,Dialog System,NPC Interaction,Local Multiplayer,Co-op,Online Multiplayer,Projectile Combat,Melee Combat,Boss Battles,Enemy AI/Pathfinding,Save/Password System,Timer/Time Limit,Permadeath,Random Encounters,Secret Areas,Mini-Games,Multiple Endings,Terrain Digging/Mining
Rocket League,2015,Console; PC,4.5,2.5,7,,,,X,,,,X,,,,,,,,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,,,,,,
EarthBound,1994,SNES,3,4.5,7.5,X,,,,,,X,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,X,,,,,,,,X,X,X,X,,,,,X,,,X,,X,X,,,,,,X,X,X,,,,,,,
Secret of Mana,1993,SNES,3.5,4,7.5,X,,,,,,X,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,,X,,,X,X,X,,,,,X,,,,,,X,X,X,,,X,X,X,X,,,,,,,
Star Fox,1993,SNES,3.5,4,7.5,,,,X,,,,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,X,X,,,,,,,,
Doom II: Hell on Earth,1994,DOS,3.5,4,7.5,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,X,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,X,,,X,,X,X,,,,,X,,,
Pikmin,2001,GameCube,4,3.5,7.5,,,,X,,,,X,,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,X,X,X,,,,,,
Double Dragon,1987,Arcade,3.5,4.5,8,,X,,,,,X,,,X,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,X,X,X,,,,X,,,,,,,,,,,,,,,,,X,X,,,X,X,X,,,,,,,,
Animal Crossing,2001,Nintendo 64,3.5,4.5,8,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,X,,,,,,X,,X,X,,,,,,,,X,,,,,,,
The Secret of Monkey Island,1990,DOS,4,4,8,,X,,,,,X,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,X,,,,,,,,X,,,,,,,
Day of the Tentacle,1993,DOS,4,4,8,,X,,,,,X,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,X,X,,,,,,,,X,,,,,,,
Chrono Trigger,1995,SNES,3.5,5,8.5,X,,,,,,X,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,X,,,,,,,,X,X,X,X,X,,,,X,,,X,,X,X,,,,,,X,X,X,,,,,,X,
Diablo,1996,Windows,3.5,5,8.5,,,,,X,,X,,,,,,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,X,,,X,X,,,,X,,,,X,X,X,,,,,,,,,X,,,,,,X,X,X,X,X,X,,,,,,,
Warcraft: Orcs & Humans,1994,DOS,4.5,4,8.5,X,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,X,X,,,,,X,,,X,X,,X,X,,,,,,,
Super Mario 64,1996,Nintendo 64,4.5,4,8.5,,,,X,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,X,,X,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,X,X,,,,X,,,
SimCity,1989,Amiga,5,3.5,8.5,X,,,,,,X,,,,,,,,,,,,,,,,X,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,,,
Final Fantasy VIII,1999,PlayStation,4,5,9,X,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,X,,,,,,,,X,X,X,X,,,,,X,,,X,,X,X,,,,,,X,X,X,,,,,X,,
The Legend of Zelda: Ocarina of Time,1998,Nintendo 64,4.5,4.5,9,,,,X,,,,X,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,X,X,,,,,X,X,,,,,,,X,,,X,,,,,X,X,,,,X,X,X,X,X,,,,X,X,,
Metroid Prime,2002,GameCube,4.5,4.5,9,,,X,,,,,X,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,X,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,X,X,,,,X,,,
The Legend of Zelda: The Wind Waker,2002,GameCube,4.5,4.5,9,,,,X,,,,X,,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,X,X,,,,,X,X,,,,,,,X,,,,,,,,X,X,,,,X,X,X,X,X,,,,X,,,
SimCity 2000,1993,Macintosh,5,4,9,,,,,X,,X,,,,,,,,,,,,,,,,X,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,,,
Gran Turismo,1997,Console,5,4,9,,,,X,,,,X,,,,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,,X,,X,,,,,,,,,,,,,,X,,,,,,,,,,X,X,,,,,,,
FTL: Faster Than Light,2012,PC,4.5,5,9.5,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,X,,,,,,,,X,,,X,,,X,,,,,,,,,,,X,,,,,,,,,,,X,X,X,,X,X,,,,
SimCity 3000,1999,Windows,5,4.5,9.5,,,,,X,,X,,,,,,,,,,,,,,,,X,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,X,,,,,,,
Dune II: The Building of a Dynasty,1992,DOS,5,5,10,X,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,X,X,,,,,,,,X,,,X,X,,,,,,,
Command & Conquer,1995,DOS,5,5,10,X,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,X,X,,,,,X,,,X,,,X,X,,,,,,,
Warcraft II: Tides of Darkness,1995,DOS,5,5,10,X,,,,,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,X,X,,,,,X,,X,X,X,,X,X,,,,,,,
StarCraft,1998,Windows,5,5,10,X,,,,X,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,X,,X,X,,,,,X,,X,X,X,,X,X,,,,,,,
Age of Empires II: The Age of Kings,1999,Windows,5,5,10,,,,,X,,X,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,,,,,,,,X,,X,X,,,,,X,,X,X,X,,X,X,,,,,,,
EverQuest,1999,Windows,5,5,10,,,X,X,,,,X,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,X,,,,,X,,X,,,X,X,,,,,,,,X,X,X,X,,,,,,,,X,,,X,,,X,X,X,X,X,X,,,,,,,
Roller Coaster Tycoon,1999,PC,5,5,10,,,,,X,,X,,,,,,,,,,,,,,,,X,,,,,,X,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,X,X,,,,,,,
The Sims,2000,Windows,5,5,10,,,,,X,,,X,,,,,,,,,,,,,,,X,,,,,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,X,,,,,,,X,X,,,,,,,
